state,state_names,group,estimate,lci,uci,variable,type
15,Hawaii,45-64,24.40630143734679,22.85908946545063,26.02290867059959,age_group,Grouped
15,Hawaii,65plus,16.321655930356002,15.089788258457856,17.6332040404088,age_group,Grouped
16,Idaho,18-44,62.20789476606691,60.56267448482655,63.825476546351645,age_group,Grouped
16,Idaho,45-64,23.117877035798593,21.740063547824303,24.555613008516094,age_group,Grouped
16,Idaho,65plus,14.674228229719526,13.657450597594073,15.752892733655067,age_group,Grouped
17,Illinois,18-44,60.31924412470111,58.09795121272956,62.49879110849403,age_group,Grouped
17,Illinois,45-64,25.991526656022906,24.048232897779847,28.033892978092307,age_group,Grouped
17,Illinois,65plus,13.689229219293269,12.282831576183224,15.228703574290575,age_group,Grouped
18,Indiana,18-44,60.47097537381363,59.09753544380264,61.82808557969635,age_group,Grouped
18,Indiana,45-64,25.178739834937186,24.022652676426823,26.371152525163716,age_group,Grouped
18,Indiana,65plus,14.350284782002,13.530460209965279,15.21104510762192,age_group,Grouped
19,Iowa,18-44,60.08651578689549,58.5789542185123,61.5751995279756,age_group,Grouped
19,Iowa,45-64,24.73614755173047,23.43691262624171,26.082869698035278,age_group,Grouped
19,Iowa,65plus,15.177336675661909,14.275407196760757,16.12553137231965,age_group,Grouped
20,Kansas,18-44,61.73337491744321,60.31520431994956,63.131844246653976,age_group,Grouped
20,Kansas,45-64,24.046500757362455,22.793119684769458,25.346177980639478,age_group,Grouped
20,Kansas,65plus,14.22012438099399,13.458588923530652,15.0172729066399,age_group,Grouped
21,Kentucky,18-44,59.979203182186644,57.49284059479769,62.41520623266605,age_group,Grouped
21,Kentucky,45-64,25.330606189963678,23.216451806175336,27.56815919128624,age_group,Grouped
21,Kentucky,65plus,14.690190588734687,13.05367161851285,16.49295889743955,age_group,Grouped
22,Louisiana,18-44,62.24821405387899,60.27044646361423,64.18603076701514,age_group,Grouped
22,Louisiana,45-64,23.85733798624916,22.226007157301236,25.569039922154335,age_group,Grouped
22,Louisiana,65plus,13.89444795671009,12.733286834366938,15.143122200264578,age_group,Grouped
23,Maine,18-44,55.00524440984144,53.36902149670868,56.630709868808424,age_group,Grouped
23,Maine,45-64,26.701245327853112,25.250225419661636,28.204187080468902,age_group,Grouped
23,Maine,65plus,18.293510402806184,17.29544608867862,19.335704489133835,age_group,Grouped
24,Maryland,18-44,60.31700084226647,58.90151999144141,61.71541773037404,age_group,Grouped
24,Maryland,45-64,26.004119420924237,24.77949810661496,27.267323406637402,age_group,Grouped
24,Maryland,65plus,13.678879738026176,12.8770208987844,14.522347658097662,age_group,Grouped
25,Massachusetts,18-44,60.28551266319956,58.80747061653272,61.74501994526417,age_group,Grouped
25,Massachusetts,45-64,25.618806676038457,24.313391972281874,26.96933579888513,age_group,Grouped
25,Massachusetts,65plus,14.095680541202393,13.145827121467118,15.102232024809812,age_group,Grouped
26,Michigan,18-44,58.856070591550406,57.38108283789125,60.31531523421933,age_group,Grouped
26,Michigan,45-64,25.580706508462388,24.31507446453927,26.88881177043512,age_group,Grouped
26,Michigan,65plus,15.563223131646954,14.72770385154114,16.43700559534961,age_group,Grouped
27,Minnesota,18-44,60.16183347852997,59.0058915422824,61.30655477945829,age_group,Grouped
27,Minnesota,45-64,25.265888242812128,24.264891871812637,26.293842074410883,age_group,Grouped
27,Minnesota,65plus,14.572278294150879,13.861607805231571,15.312906985649018,age_group,Grouped
28,Mississippi,18-44,60.7889787217744,58.58378225320061,62.951014586376886,age_group,Grouped
28,Mississippi,45-64,25.159405490081248,23.30022540074778,27.11449063780963,age_group,Grouped
28,Mississippi,65plus,14.05161564495781,12.578558162292852,15.666266781833704,age_group,Grouped
29,Missouri,18-44,60.20139022802397,58.428081641693566,61.94831883760815,age_group,Grouped
29,Missouri,45-64,24.905844958923602,23.346690643509245,26.533081696635385,age_group,Grouped
29,Missouri,65plus,14.892764807472364,13.822801725622568,16.03014320616399,age_group,Grouped
30,Montana,18-44,58.03423861456851,56.36228697545735,59.68794801098962,age_group,Grouped
30,Montana,45-64,24.497825314159115,23.083178134040296,25.969897006825153,age_group,Grouped
30,Montana,65plus,17.467936078312167,16.44286692078984,18.542727953078707,age_group,Grouped
31,Nebraska,18-44,61.34708917658309,59.62609737129942,63.04019403581934,age_group,Grouped
31,Nebraska,45-64,24.613166518240227,23.09347518307922,26.19879535081392,age_group,Grouped
31,Nebraska,65plus,14.039744356298206,13.161439913569184,14.966559089638757,age_group,Grouped
32,Nevada,18-44,60.28511889381143,57.29505244499718,63.20029571593152,age_group,Grouped
32,Nevada,45-64,25.06436202290223,22.502261247817607,27.813486213081855,age_group,Grouped
32,Nevada,65plus,14.650519088280129,12.91098635644506,16.57980464876475,age_group,Grouped
33,New Hampshire,18-44,56.19276189925975,54.056556943574726,58.306250898028686,age_group,Grouped
33,New Hampshire,45-64,27.252970859916463,25.457691428815206,29.1253867945414,age_group,Grouped
33,New Hampshire,65plus,16.554267226620063,15.502451040454462,17.662530208542755,age_group,Grouped
34,New Jersey,18-44,58.361877301148404,56.642449932859996,60.06119651575867,age_group,Grouped
34,New Jersey,45-64,27.14659714457352,25.61966973056861,28.72937864987134,age_group,Grouped
34,New Jersey,65plus,14.491525555083237,13.433306513270823,15.618066724826916,age_group,Grouped
35,New Mexico,18-44,60.39640935897906,58.03434400314607,62.71094947610446,age_group,Grouped
35,New Mexico,45-64,23.84992122060017,21.87221399201447,25.947064605109638,age_group,Grouped
35,New Mexico,65plus,15.75366941963479,14.371554493811134,17.241938483936703,age_group,Grouped
36,New York,18-44,60.44997201747739,59.25823878761866,61.62941786761035,age_group,Grouped
36,New York,45-64,25.185683999648788,24.13013716398638,26.271416031534102,age_group,Grouped
36,New York,65plus,14.364343969033733,13.596959899363359,15.167434913170833,age_group,Grouped
37,North Carolina,18-44,60.8189549378727,58.59663534872782,62.9973166362555,age_group,Grouped
37,North Carolina,45-64,25.113380521211177,23.23173296491701,27.093644171312764,age_group,Grouped
37,North Carolina,65plus,14.067664540916756,12.615850727401243,15.65661658331717,age_group,Grouped
38,North Dakota,18-44,64.30207550234522,62.37693419056254,66.1821153366407,age_group,Grouped
38,North Dakota,45-64,22.056713084066853,20.464369847119425,23.735981328883177,age_group,Grouped
38,North Dakota,65plus,13.641211413594467,12.580853855812911,14.775833876897307,age_group,Grouped
39,Ohio,18-44,59.25981956295793,57.938805502765774,60.56758150251652,age_group,Grouped
39,Ohio,45-64,25.5529741462044,24.42582852323406,26.71374727002857,age_group,Grouped
39,Ohio,65plus,15.18720625706119,14.372766556967957,16.03915193129376,age_group,Grouped
40,Oklahoma,18-44,61.87008106642043,60.161414474586714,63.54986430020815,age_group,Grouped
40,Oklahoma,45-64,24.365455732821943,22.89491697337879,25.898721531271274,age_group,Grouped
40,Oklahoma,65plus,13.76446320091752,12.801758352911182,14.787287254992837,age_group,Grouped
41,Oregon,18-44,59.90740332630319,58.12867551621682,61.66040719402701,age_group,Grouped
41,Oregon,45-64,24.752073579922847,23.19210733839777,26.38092839027083,age_group,Grouped
41,Oregon,65plus,15.340523070097625,14.16116280007543,16.599108951589983,age_group,Grouped
42,Pennsylvania,18-44,58.453523018697155,56.00479248170831,60.86120824511434,age_group,Grouped
42,Pennsylvania,45-64,25.47966979669066,23.342980743062657,27.741161579647756,age_group,Grouped
42,Pennsylvania,65plus,16.066807184633124,14.345948830560737,17.950828809462646,age_group,Grouped
44,Rhode Island,18-44,60.71788249433756,58.63680625774841,62.76075059964615,age_group,Grouped
44,Rhode Island,45-64,24.461513083217916,22.717817842829138,26.293509985471797,age_group,Grouped
44,Rhode Island,65plus,14.820604478739668,13.671136339198972,16.048752858116778,age_group,Grouped
45,South Carolina,18-44,59.13869651161075,57.54873277078805,60.709766722738166,age_group,Grouped
45,South Carolina,45-64,24.79128722363624,23.464841171711285,26.167079731202303,age_group,Grouped
45,South Carolina,65plus,16.070016264757143,15.155381393107989,17.028771139302787,age_group,Grouped
46,South Dakota,18-44,60.94084232345461,57.20865088016425,64.54923201908088,age_group,Grouped
46,South Dakota,45-64,23.168483443191555,20.170811178920033,26.46396725684313,age_group,Grouped
46,South Dakota,65plus,15.89067423376322,13.732926068210057,18.31547269158266,age_group,Grouped
47,Tennessee,18-44,60.461715609664566,58.409388563570296,62.47782705268071,age_group,Grouped
47,Tennessee,45-64,25.143010615180366,23.351892429401737,27.02307466872859,age_group,Grouped
47,Tennessee,65plus,14.395273780095117,13.169099773816011,15.714954073188755,age_group,Grouped
48,Texas,18-44,64.06274893494253,62.377738430747534,65.71377298877577,age_group,Grouped
48,Texas,45-64,24.489919152888696,23.025088249601346,26.01644376041366,age_group,Grouped
48,Texas,65plus,11.44733188458275,10.516175866899511,12.449466431898902,age_group,Grouped
49,Utah,18-44,68.03156037090207,66.7327289086568,69.30300871158099,age_group,Grouped
49,Utah,45-64,21.708116066055947,20.59324147247262,22.865967228490263,age_group,Grouped
49,Utah,65plus,10.260323549820297,9.573204790178163,10.990766120092536,age_group,Grouped
50,Vermont,18-44,56.686616210287255,54.920162497317314,58.43623621704109,age_group,Grouped
50,Vermont,45-64,25.876274574007972,24.39083513709154,27.41937257760052,age_group,Grouped
50,Vermont,65plus,17.43710923350772,16.303480395396267,18.6320151672136,age_group,Grouped
51,Virginia,18-44,61.08233793738557,59.46691785448692,62.6737875061375,age_group,Grouped
51,Virginia,45-64,25.420286763631672,23.999702161666967,26.895201355987087,age_group,Grouped
51,Virginia,65plus,13.497375287359661,12.62597256894037,14.418994441384166,age_group,Grouped
53,Washington,18-44,61.61506459411503,60.71952599693354,62.502794663834294,age_group,Grouped
53,Washington,45-64,24.593345567262745,23.815267958317786,25.388372602634902,age_group,Grouped
53,Washington,65plus,13.791589891019681,13.275305907899757,14.324635992561438,age_group,Grouped
54,West Virginia,18-44,55.80438428261646,53.72400707916096,57.86458754258557,age_group,Grouped
54,West Virginia,45-64,26.586271053724097,24.868179938156306,28.378227298690522,age_group,Grouped
54,West Virginia,65plus,17.609344669691136,16.314513627892318,18.983630242586756,age_group,Grouped
55,Wisconsin,18-44,58.67669249808202,57.20806758789598,60.1300415951396,age_group,Grouped
55,Wisconsin,45-64,25.784719031544157,24.533913355379457,27.07641438757658,age_group,Grouped
55,Wisconsin,65plus,15.538588413155619,14.693017895519581,16.423452318358418,age_group,Grouped
56,Wyoming,18-44,59.79390380117249,57.586214171009,61.96258391827328,age_group,Grouped
56,Wyoming,45-64,24.14877785855869,22.389573883459118,25.99990072539394,age_group,Grouped
56,Wyoming,65plus,16.05731838528121,14.789663161354241,17.4114254920663,age_group,Grouped
1,Alabama,Normal weight,26.642039218847035,24.22926852747406,29.202475833381975,bmi_category,Grouped
1,Alabama,Obese,37.23951678846737,34.7703189955947,39.77713552388361,bmi_category,Grouped
1,Alabama,Overweight,34.12419886028661,31.66619958363897,36.67060515070477,bmi_category,Grouped
1,Alabama,Underweight,1.9942451327507473,1.3192144430122335,3.0041678853913183,bmi_category,Grouped
2,Alaska,Normal weight,28.73748190991571,26.768665655403705,30.790219711804472,bmi_category,Grouped
2,Alaska,Obese,32.43880549513389,30.40390307874745,34.542305358273325,bmi_category,Grouped
2,Alaska,Overweight,37.16892117486032,35.098555168741314,39.287484998865686,bmi_category,Grouped
2,Alaska,Underweight,1.6547914374446682,1.1303896847104014,2.4165236013258427,bmi_category,Grouped
4,Arizona,Normal weight,30.179227222001053,28.274123628665265,32.15514923110703,bmi_category,Grouped
4,Arizona,Obese,33.3918315581515,31.46175669027491,35.37919057819471,bmi_category,Grouped
4,Arizona,Overweight,34.46142969095228,32.53920217072797,36.435880214576684,bmi_category,Grouped
4,Arizona,Underweight,1.9675115395489435,1.4036296582245715,2.7516004792452526,bmi_category,Grouped
5,Arkansas,Normal weight,26.104719887288137,23.991982667525168,28.334150375359908,bmi_category,Grouped
5,Arkansas,Obese,36.95305620128194,34.70084400767714,39.26355096293598,bmi_category,Grouped
5,Arkansas,Overweight,34.62445482646279,32.41832199676648,36.89874938891164,bmi_category,Grouped
5,Arkansas,Underweight,2.3177690866959964,1.6187116821170304,3.3085689175252444,bmi_category,Grouped
6,California,Normal weight,33.31332204198151,31.73995140262806,34.92478112056151,bmi_category,Grouped
6,California,Obese,28.680188484965818,27.13986444050643,30.271612320174572,bmi_category,Grouped
6,California,Overweight,35.537561350235336,33.94182649262512,37.166108628830095,bmi_category,Grouped
6,California,Underweight,2.4689281332414366,1.96888350194509,3.0919653449771416,bmi_category,Grouped
8,Colorado,Normal weight,36.38050013191154,34.8386347802732,37.950861108319565,bmi_category,Grouped
8,Colorado,Obese,24.39678309893532,23.095947294312715,25.74635726557723,bmi_category,Grouped
8,Colorado,Overweight,37.27510778997543,35.77935161834682,38.79561970123212,bmi_category,Grouped
8,Colorado,Underweight,1.9476090075220918,1.5547171647961358,2.4373301805505374,bmi_category,Grouped
9,Connecticut,Normal weight,30.87425635199289,29.058461396487772,32.75113350556412,bmi_category,Grouped
9,Connecticut,Obese,30.484209289102033,28.69988500412087,32.329167843184656,bmi_category,Grouped
9,Connecticut,Overweight,36.92623610589736,35.100147176292545,38.79054467284454,bmi_category,Grouped
9,Connecticut,Underweight,1.71529825301139,1.2608555673289037,2.329668478913406,bmi_category,Grouped
10,Delaware,Normal weight,26.042782752597297,23.478842498508275,28.781400837245663,bmi_category,Grouped
10,Delaware,Obese,36.954357483165985,34.20318045827821,39.792993191640896,bmi_category,Grouped
10,Delaware,Overweight,35.54399335390018,32.92212236502606,38.255583265012135,bmi_category,Grouped
10,Delaware,Underweight,1.4588664809859235,0.9088891224538822,2.333802262352416,bmi_category,Grouped
11,District of Columbia,Normal weight,44.763181498819065,41.90210154233935,47.659361155669544,bmi_category,Grouped
11,District of Columbia,Obese,21.370893938226498,19.02749835433611,23.91764906259105,bmi_category,Grouped
11,District of Columbia,Overweight,32.0093252383138,29.487908185986157,34.64042379000557,bmi_category,Grouped
11,District of Columbia,Underweight,1.8565993318441387,1.2560624076955282,2.736302909988759,bmi_category,Grouped
12,Florida,Normal weight,30.642206430687107,28.53216467119636,32.83659630653597,bmi_category,Grouped
12,Florida,Obese,32.22673249396898,30.095305409246066,34.43475385649695,bmi_category,Grouped
12,Florida,Overweight,35.14180972290989,33.0102712012714,37.3342785816903,bmi_category,Grouped
12,Florida,Underweight,1.9892515311276286,1.44316207181559,2.7362431393773723,bmi_category,Grouped
13,Georgia,Normal weight,28.084901702407194,26.212512709697112,30.036593347741107,bmi_category,Grouped
13,Georgia,Obese,36.56764251788756,34.64032382052443,38.538964543993536,bmi_category,Grouped
13,Georgia,Overweight,32.87799710137014,31.04348358151284,34.76626308665383,bmi_category,Grouped
13,Georgia,Underweight,2.4694586785833446,1.8491245625166204,3.2909214256294423,bmi_category,Grouped
15,Hawaii,Normal weight,35.04757325179513,33.20940941359743,36.931222552169515,bmi_category,Grouped
15,Hawaii,Obese,27.731495907186243,25.99349760866998,29.53931804489325,bmi_category,Grouped
15,Hawaii,Overweight,35.297558065702034,33.44586789992599,37.194472355532056,bmi_category,Grouped
15,Hawaii,Underweight,1.9233728699078214,1.417311307005104,2.6053521125026053,bmi_category,Grouped
16,Idaho,Normal weight,28.702028681125164,27.01407322920745,30.45144997804649,bmi_category,Grouped
16,Idaho,Obese,33.34887846147967,31.60450518820621,35.14006456811125,bmi_category,Grouped
16,Idaho,Overweight,36.00380954280591,34.23977159818516,37.8064807791208,bmi_category,Grouped
16,Idaho,Underweight,1.9452836246226002,1.465002092543898,2.5788981469625973,bmi_category,Grouped
17,Illinois,Normal weight,30.395360470224887,28.120196826617335,32.7706803782379,bmi_category,Grouped
17,Illinois,Obese,31.716001950717544,29.579001732665656,33.93299913031656,bmi_category,Grouped
17,Illinois,Overweight,36.049343017397305,33.81867873630294,38.34189959051257,bmi_category,Grouped
17,Illinois,Underweight,1.8392947268199584,1.2350913242398434,2.730900041553947,bmi_category,Grouped
18,Indiana,Normal weight,27.225661954359442,25.760430300106012,28.741969096006336,bmi_category,Grouped
18,Indiana,Obese,37.4136911278485,35.883154728868064,38.96983171305129,bmi_category,Grouped
18,Indiana,Overweight,33.68146417347431,32.2020793388736,35.19353322466911,bmi_category,Grouped
18,Indiana,Underweight,1.6791827448685626,1.2562556830147678,2.241259359962666,bmi_category,Grouped
19,Iowa,Normal weight,26.856133300942066,25.344653549614023,28.423434262677155,bmi_category,Grouped
19,Iowa,Obese,36.67590700947092,35.07759416636825,38.304079173358595,bmi_category,Grouped
19,Iowa,Overweight,34.837391864209636,33.26301315493572,36.44559336794484,bmi_category,Grouped
19,Iowa,Underweight,1.6305678253779856,1.170881979326633,2.2665863746902772,bmi_category,Grouped
20,Kansas,Normal weight,28.062090833785202,26.570926547289154,29.603201820660935,bmi_category,Grouped
20,Kansas,Obese,36.22176715233233,34.666229725234594,37.80671331683994,bmi_category,Grouped
20,Kansas,Overweight,34.19536365608772,32.66948741154998,35.75466243932149,bmi_category,Grouped
20,Kansas,Underweight,1.5207783577973601,1.143872006611567,2.019338673184714,bmi_category,Grouped
21,Kentucky,Normal weight,25.885803258144975,23.570768131757927,28.343890617730228,bmi_category,Grouped
21,Kentucky,Obese,38.5983890830204,36.02223995081172,41.24001534618784,bmi_category,Grouped
21,Kentucky,Overweight,33.63962682457261,31.089649090905606,36.28861467362952,bmi_category,Grouped
21,Kentucky,Underweight,1.8761808861035516,1.2495888313005832,2.808035953536021,bmi_category,Grouped
22,Louisiana,Normal weight,26.382054923925846,24.430456494050855,28.430901114518797,bmi_category,Grouped
22,Louisiana,Obese,39.62718361959476,37.45740950064052,41.83856510581166,bmi_category,Grouped
22,Louisiana,Overweight,32.05400935611999,30.002026708921708,34.177810921446614,bmi_category,Grouped
22,Louisiana,Underweight,1.9367521083213477,1.28077568745873,2.9187672868028587,bmi_category,Grouped
23,Maine,Normal weight,30.599025039493476,28.909542113141946,32.342323281204244,bmi_category,Grouped
23,Maine,Obese,33.47391631708111,31.777905801822143,35.2137224708626,bmi_category,Grouped
23,Maine,Overweight,33.88144410549465,32.21101485424808,35.59301618402244,bmi_category,Grouped
23,Maine,Underweight,2.0456145477834276,1.4832582555925957,2.8150878398905435,bmi_category,Grouped
24,Maryland,Normal weight,30.749748253120977,29.219500672799448,32.32353819243517,bmi_category,Grouped
24,Maryland,Obese,32.83236418441218,31.325963241113175,34.37494497818758,bmi_category,Grouped
24,Maryland,Overweight,34.94027033598497,33.43157712461783,36.47973726439114,bmi_category,Grouped
24,Maryland,Underweight,1.4776172265064282,1.1271514267107603,1.9349210157364995,bmi_category,Grouped
25,Massachusetts,Normal weight,35.015745810237725,33.45983356572063,36.60420840748702,bmi_category,Grouped
25,Massachusetts,Obese,26.891884857704223,25.484363409731625,28.347571189134623,bmi_category,Grouped
25,Massachusetts,Overweight,35.524228630627874,33.985479352574956,37.093500152946355,bmi_category,Grouped
25,Massachusetts,Underweight,2.5681407017197264,2.0355935640502523,3.235410193977575,bmi_category,Grouped
26,Michigan,Normal weight,30.41112848885425,28.82431531062446,32.04596669893054,bmi_category,Grouped
26,Michigan,Obese,33.93074804117377,32.355863010968235,35.54201186930965,bmi_category,Grouped
26,Michigan,Overweight,33.36954010495267,31.824003779920552,34.95165514963364,bmi_category,Grouped
26,Michigan,Underweight,2.288583376967527,1.73254460313919,3.0175959653926747,bmi_category,Grouped
27,Minnesota,Normal weight,28.94347180224536,27.77241516767631,30.143299705332677,bmi_category,Grouped
27,Minnesota,Obese,33.7171747404763,32.51851264547877,34.93714537670344,bmi_category,Grouped
27,Minnesota,Overweight,35.60788218280667,34.394950522048184,36.83956863964713,bmi_category,Grouped
27,Minnesota,Underweight,1.7314712744716947,1.356149758928022,2.2083395897074634,bmi_category,Grouped
28,Mississippi,Normal weight,25.940484908888926,23.869283315769213,28.125014774700922,bmi_category,Grouped
28,Mississippi,Obese,39.410663339935645,37.13690249134979,41.73122206605846,bmi_category,Grouped
28,Mississippi,Overweight,32.753371475181495,30.58868964853147,34.994011352474494,bmi_category,Grouped
28,Mississippi,Underweight,1.8954802955922099,1.1329605670519562,3.154824760509446,bmi_category,Grouped
29,Missouri,Normal weight,27.66540901608706,25.953796546758053,29.44501283220604,bmi_category,Grouped
29,Missouri,Obese,36.42957640807205,34.58124641681158,38.31883097299477,bmi_category,Grouped
29,Missouri,Overweight,34.63961136058342,32.79155908022266,36.535197417645655,bmi_category,Grouped
29,Missouri,Underweight,1.2654032187154667,0.9115721082158107,1.7541442543722954,bmi_category,Grouped
30,Montana,Normal weight,31.06454515082959,29.372829665362936,32.808433427999034,bmi_category,Grouped
30,Montana,Obese,30.720785133738392,29.05556352388149,32.4378070031779,bmi_category,Grouped
30,Montana,Overweight,36.62162195989811,34.8991670835222,38.37897164360001,bmi_category,Grouped
30,Montana,Underweight,1.5930477566017243,1.1366284575606629,2.2286131820244313,bmi_category,Grouped
31,Nebraska,Normal weight,28.180363254904016,26.307277725235608,30.13228158827038,bmi_category,Grouped
31,Nebraska,Obese,35.01225828144239,33.14549178705274,36.92609091556381,bmi_category,Grouped
31,Nebraska,Overweight,35.92819958760294,34.03264946756141,37.86872053600787,bmi_category,Grouped
31,Nebraska,Underweight,0.8791788864484272,0.5721518126904217,1.3487273742146935,bmi_category,Grouped
32,Nevada,Normal weight,29.84385364924667,26.922744319450292,32.93904426386632,bmi_category,Grouped
32,Nevada,Obese,34.17642578675972,31.16909830145329,37.316603221494454,bmi_category,Grouped
32,Nevada,Overweight,34.688830911207305,31.729751456353682,37.771192882802104,bmi_category,Grouped
32,Nevada,Underweight,1.2908896663660887,0.775418088468537,2.141633179822587,bmi_category,Grouped
33,New Hampshire,Normal weight,30.80149803403085,28.56062131059012,33.13664191616175,bmi_category,Grouped
33,New Hampshire,Obese,30.235872696741563,28.08978607765213,32.47188298267437,bmi_category,Grouped
33,New Hampshire,Overweight,37.53811875651711,35.23721243530504,39.89671208960709,bmi_category,Grouped
33,New Hampshire,Underweight,1.424510512717755,0.8552762401118458,2.3635702912915475,bmi_category,Grouped
34,New Jersey,Normal weight,30.953098749916926,29.182343816007574,32.78156368685274,bmi_category,Grouped
34,New Jersey,Obese,29.46655995201497,27.68528436228771,31.312817160743133,bmi_category,Grouped
34,New Jersey,Overweight,37.51109325572496,35.66997725611715,39.38905260511961,bmi_category,Grouped
34,New Jersey,Underweight,2.069248051054593,1.5062516153815542,2.8366169842431996,bmi_category,Grouped
35,New Mexico,Normal weight,26.172936992425623,23.96813722784733,28.504517109401036,bmi_category,Grouped
35,New Mexico,Obese,32.94473598411085,30.58982242037478,35.388509369207085,bmi_category,Grouped
35,New Mexico,Overweight,38.513289585464875,35.95114530084338,41.140742769304936,bmi_category,Grouped
35,New Mexico,Underweight,2.3690374395389653,1.6506598233061633,3.3892833620204246,bmi_category,Grouped
36,New York,Normal weight,33.51365311250128,32.238704778085676,34.813117879897035,bmi_category,Grouped
36,New York,Obese,30.142912210229017,28.910670280493612,31.404473480406146,bmi_category,Grouped
36,New York,Overweight,34.22401022478093,32.97277919685973,35.497576322708255,bmi_category,Grouped
36,New York,Underweight,2.119424462101325,1.728644439578773,2.5962109726401654,bmi_category,Grouped
37,North Carolina,Normal weight,27.684078485562104,25.507931271975217,29.97118279149955,bmi_category,Grouped
37,North Carolina,Obese,33.98748948707965,31.727433596004683,36.3228850488362,bmi_category,Grouped
37,North Carolina,Overweight,36.92759034271244,34.64340157971289,39.27188817858934,bmi_category,Grouped
37,North Carolina,Underweight,1.4008417249181426,0.9916168391934557,1.9755775864820635,bmi_category,Grouped
38,North Dakota,Normal weight,26.561884115773427,24.474434544295292,28.75957780940987,bmi_category,Grouped
38,North Dakota,Obese,35.903911106382864,33.73504933374445,38.131971861046274,bmi_category,Grouped
38,North Dakota,Overweight,36.100712609210504,33.92395600227371,38.33610661463005,bmi_category,Grouped
38,North Dakota,Underweight,1.4334922025986276,0.9639339117896288,2.126872798607977,bmi_category,Grouped
39,Ohio,Normal weight,26.847186656548605,25.521654279814886,28.215482641644073,bmi_category,Grouped
39,Ohio,Obese,38.081069804128134,36.68426955889641,39.497876945945116,bmi_category,Grouped
39,Ohio,Overweight,33.24872499826263,31.895313373486655,34.630363818615514,bmi_category,Grouped
39,Ohio,Underweight,1.8230185560617038,1.4476857381465813,2.29339717328287,bmi_category,Grouped
40,Oklahoma,Normal weight,24.96051310080602,23.22610024916314,26.779266895303778,bmi_category,Grouped
40,Oklahoma,Obese,40.43748930249592,38.53439522177406,42.36978306789737,bmi_category,Grouped
40,Oklahoma,Overweight,32.97220853529559,31.17364548314172,34.82203919018924,bmi_category,Grouped
40,Oklahoma,Underweight,1.6297890620025381,1.1905057050297354,2.2275090028857534,bmi_category,Grouped
41,Oregon,Normal weight,31.29325778503499,29.497972370530036,33.14643657151205,bmi_category,Grouped
