,index,page,link,partition_key,file_name,file_extension,file_size_bytes,modified_at,external_id,download_link
137,137,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-004e50e4151c/link,2024-04,data_01bca733-0205-6d70-0042-fa0702a16be6_2604_1_1.csv.gz,.csv.gz,370619972,2025-05-28T15:51:52.472000+00:00,dwll_0198190c-357d-7a83-b566-004e50e4151c,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-004e50e4151c/link
138,138,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-005d85faabaf/link,2024-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1004_5_0.csv.gz,.csv.gz,419457389,2025-05-28T15:49:12.792000+00:00,dwll_0198190c-357d-7a83-b566-005d85faabaf,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-005d85faabaf/link
139,139,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00692f70f72a/link,2024-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1004_5_1.csv.gz,.csv.gz,373795502,2025-05-28T15:51:52.468000+00:00,dwll_0198190c-357d-7a83-b566-00692f70f72a,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00692f70f72a/link
140,140,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0070d8ac627b/link,2024-06,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_2_0.csv.gz,.csv.gz,419474331,2025-05-28T15:48:55.510000+00:00,dwll_0198190c-357d-7a83-b566-0070d8ac627b,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0070d8ac627b/link
141,141,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-008dfc1759e1/link,2024-06,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_2_1.csv.gz,.csv.gz,419470583,2025-05-28T15:50:33.790000+00:00,dwll_0198190c-357d-7a83-b566-008dfc1759e1,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-008dfc1759e1/link
142,142,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00973198f505/link,2024-06,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_2_2.csv.gz,.csv.gz,171884896,2025-05-28T15:52:02.634000+00:00,dwll_0198190c-357d-7a83-b566-00973198f505,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00973198f505/link
143,143,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00afe8d06107/link,2024-07,data_01bca733-0205-6d70-0042-fa0702a16be6_3004_0_0.csv.gz,.csv.gz,419453956,2025-05-28T15:49:33.001000+00:00,dwll_0198190c-357d-7a83-b566-00afe8d06107,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00afe8d06107/link
144,144,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00b8189db10b/link,2024-07,data_01bca733-0205-6d70-0042-fa0702a16be6_3004_0_1.csv.gz,.csv.gz,367423877,2025-05-28T15:51:52.474000+00:00,dwll_0198190c-357d-7a83-b566-00b8189db10b,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00b8189db10b/link
145,145,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00c8b6418515/link,2024-08,data_01bca733-0205-6d70-0042-fa0702a16be6_204_6_0.csv.gz,.csv.gz,419469146,2025-05-28T15:49:09.078000+00:00,dwll_0198190c-357d-7a83-b566-00c8b6418515,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00c8b6418515/link
146,146,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00d556e405da/link,2024-08,data_01bca733-0205-6d70-0042-fa0702a16be6_204_6_1.csv.gz,.csv.gz,385878504,2025-05-28T15:51:52.483000+00:00,dwll_0198190c-357d-7a83-b566-00d556e405da,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00d556e405da/link
147,147,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00ecc2985743/link,2024-09,data_01bca733-0205-6d70-0042-fa0702a16be6_204_4_0.csv.gz,.csv.gz,419452515,2025-05-28T15:49:06.967000+00:00,dwll_0198190c-357d-7a83-b566-00ecc2985743,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00ecc2985743/link
148,148,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00f670276b31/link,2024-09,data_01bca733-0205-6d70-0042-fa0702a16be6_204_4_1.csv.gz,.csv.gz,419447157,2025-05-28T15:50:18.223000+00:00,dwll_0198190c-357d-7a83-b566-00f670276b31,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-00f670276b31/link
149,149,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-01035ea22bc8/link,2024-09,data_01bca733-0205-6d70-0042-fa0702a16be6_204_4_2.csv.gz,.csv.gz,135901160,2025-05-28T15:51:52.469000+00:00,dwll_0198190c-357d-7a83-b566-01035ea22bc8,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-01035ea22bc8/link
150,150,4,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-57e199d28073/link,2024-10,data_01bca733-0205-6d70-0042-fa0702a16be6_704_5_0.csv.gz,.csv.gz,419470137,2025-05-28T15:49:29.544000+00:00,dwll_0198190c-3757-76e1-98ee-57e199d28073,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-57e199d28073/link
151,151,4,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-57f243d97d68/link,2024-10,data_01bca733-0205-6d70-0042-fa0702a16be6_704_5_1.csv.gz,.csv.gz,362173854,2025-05-28T15:51:52.476000+00:00,dwll_0198190c-3757-76e1-98ee-57f243d97d68,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-57f243d97d68/link
152,152,4,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-580652f31b55/link,2024-11,data_01bca733-0205-6d70-0042-fa0702a16be6_1804_2_0.csv.gz,.csv.gz,419450353,2025-05-28T15:49:42.403000+00:00,dwll_0198190c-3757-76e1-98ee-580652f31b55,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-580652f31b55/link
153,153,4,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-581c32e25e4e/link,2024-11,data_01bca733-0205-6d70-0042-fa0702a16be6_1804_2_1.csv.gz,.csv.gz,395469894,2025-05-28T15:51:52.467000+00:00,dwll_0198190c-3757-76e1-98ee-581c32e25e4e,https://app.deweydata.io/api/v1/downloads/0198190c-3757-76e1-98ee-581c32e25e4e/link
